T: SNK Crushers,
Jason Castro,(Hou - C)
Joey Votto,(Cin - 1B)
Anthony Rendón,"(Was - 2B,3B)"
Hanley Ramírez,"(LAD - 3B,SS)"
Didi Gregorius,(Ari - SS)
Michael Saunders,(Sea - CF)
Ben Zobrist,"(TB - 2B,SS,OF)"
Darin Ruf,"(Phi - 1B,OF)"
Michael Morse,"(Bal - 1B,OF)"
Mike Leake,(Cin - SP)
Chris Rusin,(ChC - SP)
Kyle Drabek,(Tor - SP)
Roy Oswalt,"(Col - SP,RP)"
Joe Kelly,"(StL - SP,RP)"
Carlos Carrasco,"(Cle - SP,RP)"
Alex Wood,"(Atl - SP,RP)"
Kevin Gausman,"(Bal - SP,RP)"
Dustin McGowan,"(Tor - SP,RP)"
Matt Adams,(StL - 1B)
Daniel Nava,"(Bos - 1B,OF)"
Brandon Belt,(SF - 1B)
Starling Marte,(Pit - CF)
Marcell Ozuna,(Mia - CF)
Sonny Gray,"(Oak - SP,RP)"
Yordano Ventura,(KC - SP)
T: Hoopleheads,
Ryan Doumit,"(Min - C,OF)"
Justin Smoak,(Sea - 1B)
Josh Rutledge,"(Col - 2B,SS)"
Junior Lake,"(ChC - 3B,CF)"
J.J. Hardy,(Bal - SS)
Yoenis Céspedes,(Oak - CF)
Jay Bruce,(Cin - OF)
Curtis Granderson,(NYY - CF)
Will Venable,(SD - CF)
Homer Bailey,(Cin - SP)
Ian Kennedy,(SD - SP)
Zack Wheeler,(NYM - SP)
Martín Pérez,"(Tex - SP,RP)"
Yusmeiro Petit,(SF - SP)
Kenley Jansen,(LAD - RP)
Danny Farquhar,(Sea - RP)
Michael Wacha,"(StL - SP,RP)"
Jason Grilli,(Pit - RP)
Marco Scutaro,"(SF - 2B,3B,SS)"
Lonnie Chisenhall,(Cle - 3B)
Kole Calhoun,(LAA - OF)
Álex Ávila,(Det - C)
Chris Owings,(Ari - SS)
Erasmo Ramírez,"(Sea - SP,RP)"
Vinnie Pestano,(Cle - RP)
Brandon Morrow,(Tor - SP)
T: Dostoevskian Idiots,
Víctor Martínez,"(Det - C,1B)"
Brandon Moss,"(Oak - 1B,OF)"
Jason Kipnis,(Cle - 2B)
Miguel Cabrera,(Det - 3B)
Martín Prado,"(Ari - 2B,3B,SS,OF)"
Mike Trout,(LAA - CF)
Coco Crisp,(Oak - CF)
Alex Gordon,(KC - OF)
Yasiel Puig,(LAD - CF)
Jon Lester,(Bos - SP)
Hyun-Jin Ryu,(LAD - SP)
Bartolo Colón,(Oak - SP)
Rick Porcello,(Det - SP)
Scott Kazmir,(Cle - SP)
Brett Oberholtzer,"(Hou - SP,RP)"
Hisashi Iwakuma,"(Sea - SP,RP)"
David Carpenter,(Atl - RP)
Eric Stults,"(SD - SP,RP)"
Allen Craig,"(StL - 1B,OF)"
Derek Norris,(Oak - C)
Matt Kemp,(LAD - CF)
Danny Valencia,(Bal - 3B)
José Bautista,(Tor - OF)
Joaquín Benoit,(Det - RP)
Will Smith,"(KC - SP,RP)"
Jeff Samardzija,(ChC - SP)
Felipe Paulino,(KC - SP)
T: Ken Phelps All Stars,
Matt Wieters,(Bal - C)
Billy Butler,(KC - 1B)
Brandon Phillips,(Cin - 2B)
Mark Trumbo,"(LAA - 1B,3B,OF)"
Alexei Ramírez,(CWS - SS)
Josh Hamilton,(LAA - CF)
Michael Cuddyer,"(Col - 1B,OF)"
Nate McLouth,(Bal - CF)
David Ortiz,(Bos - 1B)
Adam Wainwright,(StL - SP)
Hiroki Kuroda,(NYY - SP)
Paul Maholm,(Atl - SP)
Jason Vargas,(LAA - SP)
Jarrod Parker,(Oak - SP)
Lance Lynn,"(StL - SP,RP)"
Junichi Tazawa,(Bos - RP)
Luke Hochevar,"(KC - SP,RP)"
Jim Henderson,(Mil - RP)
Carl Crawford,(LAD - OF)
Brandon Crawford,(SF - SS)
Chris Carter,"(Hou - 1B,OF)"
Russell Martin,(Pit - C)
Johnny Giavotella,(KC - 2B)
Darren O'Day,(Bal - RP)
Scott Baker,(ChC - SP)
Chad Gaudin,"(SF - SP,RP)"
Wandy Rodríguez,(Pit - SP)
Cory Luebke,(SD - SP)
T: Zach Miner Threat,
Salvador Pérez,(KC - C)
Anthony Rizzo,(ChC - 1B)
Robinson Canó,(NYY - 2B)
Brett Lawrie,"(Tor - 2B,3B)"
José Reyes,(Tor - SS)
Bryce Harper,(Was - CF)
Marlon Byrd,(Pit - CF)
Matt Holliday,(StL - OF)
Andre Ethier,(LAD - CF)
Max Scherzer,(Det - SP)
Anibal Sánchez,(Det - SP)
Alex Cobb,(TB - SP)
Justin Verlander,(Det - SP)
Matt Moore,(TB - SP)
Drew Smyly,"(Det - SP,RP)"
Sean Doolittle,(Oak - RP)
Mark Melancon,(Pit - RP)
Trevor Rosenthal,(StL - RP)
Andrelton Simmons,(Atl - SS)
Jesús Montero,(Sea - C)
Wilmer Flores,(NYM - 3B)
Andrew Lambo,(Pit - OF)
Joe Mauer,"(Min - C,1B)"
David Wright,(NYM - 3B)
C.J. Wilson,(LAA - SP)
Matt Garza,(Tex - SP)
Ryan Vogelsong,(SF - SP)
Brett Anderson,"(Oak - SP,RP)"
T: Chibe's Crushers '13,
Yadier Molina,(StL - C)
Matt Carpenter,"(StL - 1B,2B,3B,OF)"
Jed Lowrie,"(Oak - 2B,SS)"
David Freese,(StL - 3B)
Eduardo Núñez,"(NYY - 3B,SS)"
Carlos Gómez,(Mil - CF)
Michael Bourn,(Cle - CF)
Norichika Aoki,(Mil - CF)
Chris Johnson,"(Atl - 1B,3B)"
Matt Harvey,(NYM - SP)
Jeff Locke,(Pit - SP)
Samuel Deduno,(Min - SP)
José Quintana,(CWS - SP)
Tommy Hunter,"(Bal - SP,RP)"
Rex Brothers,(Col - RP)
Andrew Cashner,"(SD - SP,RP)"
Luke Gregerson,(SD - RP)
Ernesto Frieri,(LAA - RP)
Asdrubal Cabrera,(Cle - SS)
A.J. Pierzynski,(Tex - C)
Juan Francisco,"(Mil - 1B,3B)"
Robbie Grossman,(Hou - CF)
Rickie Weeks,(Mil - 2B)
Héctor Santiago,"(CWS - SP,RP)"
Zach McAllister,(Cle - SP)
Sergio Romo,(SF - RP)
T: The Bail Outs,
Yan Gomes,"(Cle - C,1B,3B)"
Prince Fielder,(Det - 1B)
Nick Franklin,"(Sea - 2B,SS)"
Josh Donaldson,(Oak - 3B)
Troy Tulowitzki,(Col - SS)
Denard Span,(Was - CF)
Carlos Beltrán,(StL - CF)
Giancarlo Stanton,(Mia - OF)
Wilson Ramos,(Was - C)
Clayton Kershaw,(LAD - SP)
Jordan Zimmermann,(Was - SP)
Cliff Lee,(Phi - SP)
Chris Tillman,(Bal - SP)
David Price,(TB - SP)
Tyson Ross,"(SD - SP,RP)"
Alexi Ogando,"(Tex - SP,RP)"
Tanner Roark,"(Was - SP,RP)"
Erik Johnson,"(CWS - SP,RP)"
Kyle Seager,"(Sea - 2B,3B)"
Juan Lagares,(NYM - CF)
Jacoby Ellsbury,(Bos - CF)
Ike Davis,(NYM - 1B)
Gio González,(Was - SP)
Tyler Chatwood,"(Col - SP,RP)"
Craig Kimbrel,(Atl - RP)
Greg Holland,(KC - RP)
Danny Duffy,(KC - SP)
Taylor Jordan,(Was - SP)
T: The Amazin Ukrainian,
Kendrys Morales,(Sea - 1B)
Neil Walker,(Pit - 2B)
Todd Frazier,"(Cin - 1B,3B,OF)"
Ian Desmond,(Was - SS)
Eric Young,(NYM - CF)
Brett Gardner,(NYY - CF)
Dayan Viciedo,(CWS - OF)
Justin Masterson,(Cle - SP)
Bud Norris,(Bal - SP)
Derek Holland,(Tex - SP)
Kyle Lohse,(Mil - SP)
Neftali Feliz,"(Tex - SP,RP)"
Bruce Rondon,(Det - RP)
Carlos Martínez,(StL - RP)
Tyler Thornburg,"(Mil - SP,RP)"
Nelson Cruz,(Tex - OF)
Albert Pujols,(LAA - 1B)
Derek Dietrich,(Mia - 2B)
Kaleb Cowart,(LAA - 3B)
Jonathan Schoop,(Bal - SS)
Mark Teixeira,(NYY - 1B)
Kyle Gibson,(Min - SP)
Michael Pineda,(NYY - SP)
Ethan Martin,"(Phi - SP,RP)"
Jenrry Mejía,(NYM - SP)
Jimmy Nelson,(Mil - RP)
Brandon Beachy,(Atl - SP)
Matt Harrison,(Tex - SP)
T: Big Inning CornKings,
Jonathan Lucroy,"(Mil - C,1B)"
Freddie Freeman,(Atl - 1B)
José Altuve,(Hou - 2B)
Manny Machado,(Bal - 3B)
Brad Miller,"(Sea - 2B,SS)"
Shane Victorino,(Bos - CF)
Wil Myers,(TB - CF)
Leonys Martín,(Tex - CF)
Pablo Sandoval,(SF - 3B)
Tim Lincecum,(SF - SP)
Dan Straily,(Oak - SP)
A.J. Griffin,(Oak - SP)
Danny Salazar,(Cle - SP)
Corey Kluber,(Cle - SP)
Joe Nathan,(Tex - RP)
Patrick Corbin,"(Ari - SP,RP)"
Francisco Liriano,"(Pit - SP,RP)"
Garrett Richards,"(LAA - SP,RP)"
Jedd Gyorko,"(SD - 2B,3B)"
Jean Segura,(Mil - SS)
Evan Gattis,"(Atl - C,OF)"
Mike Zunino,(Sea - C)
Marcus Semien,"(CWS - 2B,3B,SS)"
Carlos Quentin,(SD - OF)
James Shields,(KC - SP)
Tommy Milone,(Oak - SP)
Johnny Cueto,(Cin - SP)
Jaime García,(StL - SP)
T: Clement St. Massive,
Kurt Suzuki,(Oak - C)
Adam LaRoche,(Was - 1B)
Kelly Johnson,"(TB - 2B,3B,OF)"
Adrián Béltre,(Tex - 3B)
Erick Aybar,(LAA - SS)
Shin-Soo Choo,(Cin - CF)
Ryan Braun,(Mil - OF)
Vernon Wells,(NYY - CF)
Jayson Werth,(Was - CF)
Matt Cain,(SF - SP)
R.A. Dickey,(Tor - SP)
Doug Fister,(Det - SP)
Andy Pettitte,(NYY - SP)
John Lackey,(Bos - SP)
Grant Balfour,(Oak - RP)
Jim Johnson,(Bal - RP)
Michael Brantley,(Cle - CF)
Alcides Escobar,(KC - SS)
Eric Hosmer,(KC - 1B)
Hank Conger,(LAA - C)
Gordon Beckham,(CWS - 2B)
Dillon Gee,(NYM - SP)
Justin De Fratus,(Phi - RP)
Mike Adams,(Phi - RP)
Alfredo Figaro,"(Mil - SP,RP)"
T: Mendoza Line,
Josh Phegley,(CWS - C)
Daniel Murphy,"(NYM - 1B,2B)"
Scooter Gennett,"(Mil - 2B,SS)"
Michael Young,"(LAD - 1B,2B,3B)"
José Iglesias,"(Det - 3B,SS)"
Avisail García,(CWS - CF)
Álex Ríos,(Tex - OF)
Andy Dirks,(Det - OF)
Torii Hunter,(Det - OF)
Felix Doubront,(Bos - SP)
Phil Hughes,(NYY - SP)
Ryan Dempster,(Bos - SP)
Iván Nova,(NYY - SP)
Tyler Skaggs,(Ari - SP)
Josh Collmenter,"(Ari - SP,RP)"
Brett Cecil,"(Tor - SP,RP)"
Tom Gorzelanny,"(Mil - SP,RP)"
Rafael Betancourt,(Col - RP)
Josh Reddick,(Oak - CF)
Joey Terdoslavich,"(Atl - 1B,OF)"
Will Middlebrooks,(Bos - 3B)
Matt Davidson,(Ari - 3B)
Efrén Navarro,(LAA - 1B)
Corey Hart,"(Mil - 1B,OF)"
Allen Webster,(Bos - SP)
Alex Meyer,(Min - SP)
T: Maya's Mysteries,
Buster Posey,"(SF - C,1B)"
Adrián González,"(LAD - 1B,OF)"
Aaron Hill,(Ari - 2B)
Evan Longoria,(TB - 3B)
Jimmy Rollins,(Phi - SS)
Adam Jones,(Bal - CF)
Justin Upton,(Atl - OF)
Ryan Ludwick,(Cin - OF)
Álex Rodríguez,(NYY - 3B)
Félix Hernández,(Sea - SP)
Stephen Strasburg,(Was - SP)
Miguel González,(Bal - SP)
Gerrit Cole,(Pit - SP)
Clay Buchholz,(Bos - SP)
Aroldis Chapman,(Cin - RP)
Scott Feldman,"(Bal - SP,RP)"
Marco Estrada,"(Mil - SP,RP)"
Jake Arrieta,"(ChC - SP,RP)"
Delmon Young,(TB - OF)
Jonathan Singleton,(Hou - OF)
Cody Ross,(Ari - OF)
Chris Capuano,(LAD - SP)
Carlos Villanueva,"(ChC - SP,RP)"
Brian Matusz,"(Bal - SP,RP)"
Burch Smith,(SD - SP)
Jason Hammel,(Bal - SP)
Kevin Slowey,"(Mia - SP,RP)"
Colby Lewis,(Tex - SP)
T: Necessarily Possible,
Jarrod Saltalamacchia,(Bos - C)
Tommy Medica,(SD - 1B)
Chase Utley,(Phi - 2B)
Ryan Zimmerman,(Was - 3B)
Yunel Escobar,(TB - SS)
Jon Jay,(StL - CF)
Alfonso Soriano,(NYY - OF)
Oswaldo Arcia,(Min - OF)
Cody Asche,(Phi - 3B)
Chris Sale,(CWS - SP)
Travis Wood,(ChC - SP)
Julio Teherán,(Atl - SP)
Randall Delgado,(Ari - SP)
Jonathon Niese,(NYM - SP)
Kris Medlen,"(Atl - SP,RP)"
Addison Reed,(CWS - RP)
Kelvin Herrera,(KC - RP)
Tony Cingrani,"(Cin - SP,RP)"
Henry Urrutia,(Bal - OF)
Logan Forsythe,"(SD - 2B,3B,SS,OF)"
Tyler Colvin,"(Col - 1B,CF)"
Kolten Wong,(StL - 2B)
Grant Green,"(LAA - 2B,SS)"
Ben Revere,(Phi - CF)
Chad Bettis,"(Col - SP,RP)"
Liam Hendriks,(Min - SP)
Josh Johnson,(Tor - SP)
T: Mike Kingery,
Devin Mesoraco,(Cin - C)
Paul Goldschmidt,(Ari - 1B)
Dustin Pedroia,(Bos - 2B)
Pedro Alvarez,(Pit - 3B)
Elvis Andrus,(Tex - SS)
Nate Schierholtz,(ChC - CF)
Franklin Gutiérrez,(Sea - CF)
Josh Willingham,(Min - OF)
Mike Moustakas,(KC - 3B)
CC Sabathia,(NYY - SP)
Wily Peralta,(Mil - SP)
Nathan Eovaldi,(Mia - SP)
Trevor Cahill,(Ari - SP)
Ubaldo Jiménez,(Cle - SP)
Rafael Soriano,(Was - RP)
Wade Davis,"(KC - SP,RP)"
Joel Peralta,(TB - RP)
Shelby Miller,"(StL - SP,RP)"
J.P. Arencibia,(Tor - C)
Scott Hairston,(Was - CF)
Marwin González,"(Hou - 2B,3B,SS)"
Cameron Maybin,(SD - CF)
Carlos González,(Col - OF)
Ryan Howard,(Phi - 1B)
Jacob Turner,(Mia - SP)
Jeremy Hellickson,(TB - SP)
Tim Hudson,(Atl - SP)
Chad Billingsley,(LAD - SP)
T: Bullfrogs,
Wilin Rosario,(Col - C)
Dustin Ackley,"(Sea - 1B,2B,CF)"
Omar Infante,(Det - 2B)
Juan Uribe,(LAD - 3B)
Stephen Drew,(Bos - SS)
Austin Jackson,(Det - CF)
Gerardo Parra,(Ari - CF)
Desmond Jennings,(TB - CF)
Raúl Ibañez,(Sea - OF)
Mike Minor,(Atl - SP)
Ricky Nolasco,(LAD - SP)
Bronson Arroyo,(Cin - SP)
Anthony Swarzak,"(Min - SP,RP)"
Adam Warren,"(NYY - SP,RP)"
Tyler Clippard,(Was - RP)
Mariano Rivera,(NYY - RP)
Jonathan Papelbon,(Phi - RP)
Álex Torres,(TB - RP)
Ryan Raburn,"(Cle - 2B,OF)"
James Loney,(TB - 1B)
Brian Roberts,(Bal - 2B)
Dexter Fowler,(Col - CF)
Yonder Alonso,(SD - 1B)
Edwin Encarnación,"(Tor - 1B,3B)"
Vin Mazzaro,"(Pit - SP,RP)"
Justin Wilson,(Pit - RP)
Jason Marquis,(SD - SP)
Jesse Crain,(TB - RP)
T: The Outliers,
Mike Napoli,"(Bos - C,1B)"
Justin Morneau,(Pit - 1B)
Ian Kinsler,(Tex - 2B)
Alberto Callaspo,"(Oak - 2B,3B)"
Jurickson Profar,"(Tex - 2B,3B,SS)"
Andrew McCutchen,(Pit - CF)
Nick Swisher,"(Cle - 1B,OF)"
Alejandro De Aza,(CWS - CF)
Aramis Ramírez,(Mil - 3B)
Wade Miley,(Ari - SP)
Jorge De La Rosa,(Col - SP)
Jhoulys Chacin,(Col - SP)
Bruce Chen,"(KC - SP,RP)"
Jake Peavy,(Bos - SP)
Glen Perkins,(Min - RP)
David Robertson,(NYY - RP)
Edward Mujica,(StL - RP)
Carlos Mármol,(LAD - RP)
Elliot Johnson,"(Atl - 2B,3B,SS,OF)"
Yuniesky Betancourt,"(Mil - 1B,2B,3B)"
Dee Gordon,(LAD - SS)
Ryan Lavarnway,(Bos - C)
Hiroyuki Nakajima,(Oak - SS)
Jason Heyward,(Atl - CF)
Edwin Jackson,(ChC - SP)
Kyuji Fujikawa,(ChC - RP)
Jeff Karstens,(Pit - SP)
Alex White,(Hou - SP)
T: Peaches,
Brian McCann,(Atl - C)
Chris Davis,"(Bal - 1B,OF)"
Howie Kendrick,(LAA - 2B)
Chase Headley,(SD - 3B)
Brian Dozier,"(Min - 2B,SS)"
Corey Dickerson,(Col - CF)
Hunter Pence,(SF - OF)
Khris Davis,(Mil - OF)
Adam Lind,(Tor - 1B)
Cole Hamels,(Phi - SP)
Mat Latos,(Cin - SP)
Jered Weaver,(LAA - SP)
Zack Greinke,(LAD - SP)
A.J. Burnett,(Pit - SP)
Koji Uehara,(Bos - RP)
Fernando Rodney,(TB - RP)
Chris Withrow,(LAD - RP)
Huston Street,(SD - RP)
Matt Domínguez,(Hou - 3B)
Adam Dunn,"(CWS - 1B,OF)"
Matt Joyce,(TB - OF)
Billy Hamilton,(Cin - SS)
Yasmani Grandal,(SD - C)
Ervin Santana,(KC - SP)
Wei-Yin Chen,(Bal - SP)
John Danks,(CWS - SP)
Sean Marshall,(Cin - RP)
T: Quantum Fastball,
Carlos Santana,"(Cle - C,1B)"
John Mayberry,"(Phi - 1B,CF)"
Everth Cabrera,"(SD - 2B,SS)"
Chris Nelson,"(LAA - 2B,3B)"
Starlin Castro,(ChC - SS)
Colby Rasmus,(Tor - CF)
Domonic Brown,(Phi - OF)
Madison Bumgarner,(SF - SP)
Yu Darvish,(Tex - SP)
Edinson Vólquez,(LAD - SP)
Blake Beavan,"(Sea - SP,RP)"
José Fernández,(Mia - SP)
John Axford,(StL - RP)
Al Alburquerque,(Det - RP)
Anthony Bass,"(SD - SP,RP)"
Kyle Kendrick,"(Phi - SP,RP)"
Brett Jackson,(ChC - CF)
Christian Yelich,(Mia - CF)
Jemile Weeks,(Oak - 2B)
Logan Morrison,"(Mia - 1B,OF)"
Adam Eaton,(Ari - CF)
Peter Bourjos,(LAA - CF)
Melky Cabrera,(Tor - OF)
Daniel Bard,"(ChC - SP,RP)"
Chris Archer,(TB - SP)
Rubby De La Rosa,(Bos - RP)
Henderson Álvarez,(Mia - SP)
Nick Tepesch,(Tex - SP)